source_absolute_path,source_sha256,source_size_bytes,staging_relative_path,staged_sha256,experiments,category,transformation
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/full_video_fallback_fix_20260826T145534Z/FIX_REPORT.md,0a39c3805a523a4ae8489dd249edf205986b822acc800432638dd35fd73281d5,1595,appendix_candidates/old_h/fallback_fix/FIX_REPORT.md,0a39c3805a523a4ae8489dd249edf205986b822acc800432638dd35fd73281d5,appendix_old_h_candidate,historical_correction,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/full_video_fallback_fix_20260826T145534Z/MANIFEST.sha256,1021c093304c801a3ae26be42a6b3ca4bd12b000a904d2370d3ef212197a64f4,352,appendix_candidates/old_h/fallback_fix/MANIFEST.sha256,1021c093304c801a3ae26be42a6b3ca4bd12b000a904d2370d3ef212197a64f4,appendix_old_h_candidate,historical_correction,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/full_video_fallback_fix_20260826T145534Z/RERUN_BLOCKER.md,b132e582f77bf87e88ee68983c94fb0fea18c09948383cac70e4c62129fe355d,816,appendix_candidates/old_h/fallback_fix/RERUN_BLOCKER.md,b132e582f77bf87e88ee68983c94fb0fea18c09948383cac70e4c62129fe355d,appendix_old_h_candidate,historical_correction,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/full_video_fallback_fix_20260826T145534Z/affected_fallback_attempts.tsv,4b16db272f9f1f5ef5a0d08d706505dad04a017774c8b4ef8bd285aabc04a560,2164,appendix_candidates/old_h/fallback_fix/affected_fallback_attempts.tsv,4b16db272f9f1f5ef5a0d08d706505dad04a017774c8b4ef8bd285aabc04a560,appendix_old_h_candidate,historical_correction,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/full_video_fallback_fix_20260826T145534Z/build_corrected_eval300.py,5e73e93b548f90bbfb66a23e74c6d479945c1b85458ad24b779edbf47a21f4ba,8208,appendix_candidates/old_h/fallback_fix/build_corrected_eval300.py,5e73e93b548f90bbfb66a23e74c6d479945c1b85458ad24b779edbf47a21f4ba,appendix_old_h_candidate,historical_correction,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/full_video_fallback_fix_20260826T145534Z/core_hash_comparison.json,b24d22072bf51656a7310bdaab08dad06e0c9bcca4875a59b157822235b464fe,538,appendix_candidates/old_h/fallback_fix/core_hash_comparison.json,b24d22072bf51656a7310bdaab08dad06e0c9bcca4875a59b157822235b464fe,appendix_old_h_candidate,historical_correction,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/full_video_fallback_fix_20260826T145534Z/corrected_eval300/accuracy_summary.json,05d29f79d2eaeba1e81ed89952ce6a09c83320aab3bf6baa12f761110c8be2a6,1809,appendix_candidates/old_h/fallback_fix/corrected_eval300/accuracy_summary.json,05d29f79d2eaeba1e81ed89952ce6a09c83320aab3bf6baa12f761110c8be2a6,appendix_old_h_candidate,historical_corrected_summary,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/full_video_fallback_fix_20260826T145534Z/corrected_eval300/before_after_comparison.md,ec62240f8381c6e53067c4086447feb23e874fda4cc7305c86b5529298debb48,624,appendix_candidates/old_h/fallback_fix/corrected_eval300/before_after_comparison.md,ec62240f8381c6e53067c4086447feb23e874fda4cc7305c86b5529298debb48,appendix_old_h_candidate,historical_corrected_summary,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/full_video_fallback_fix_20260826T145534Z/corrected_eval300/efficiency_summary.json,949904fe5e8a10c3155432529bcdb49cb29ad36d0c1402085abd38af1e34d2de,59542,appendix_candidates/old_h/fallback_fix/corrected_eval300/efficiency_summary.json,949904fe5e8a10c3155432529bcdb49cb29ad36d0c1402085abd38af1e34d2de,appendix_old_h_candidate,historical_corrected_summary,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/full_video_fallback_fix_20260826T145534Z/corrected_eval300/replacement_manifest.tsv,870550238951b92a01dc62df550805da040986d11c73491c7c7b90347178eaf7,12795,appendix_candidates/old_h/fallback_fix/corrected_eval300/replacement_manifest.tsv,870550238951b92a01dc62df550805da040986d11c73491c7c7b90347178eaf7,appendix_old_h_candidate,historical_corrected_summary,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/full_video_fallback_fix_20260826T145534Z/remaining_rerun_manifest.tsv,0f41b153c62c6d1195d96cbcea99e7256f9a3a72aeea3a7cf78ac0bd5690ea2b,887,appendix_candidates/old_h/fallback_fix/remaining_rerun_manifest.tsv,0f41b153c62c6d1195d96cbcea99e7256f9a3a72aeea3a7cf78ac0bd5690ea2b,appendix_old_h_candidate,historical_correction,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/full_video_fallback_fix_20260826T145534Z/validate_rerun_attempt.py,cf425451096c14699d5ce280d63f4b3bf16dfcd6c6b36e7129df6c1dccfd5498,3839,appendix_candidates/old_h/fallback_fix/validate_rerun_attempt.py,cf425451096c14699d5ce280d63f4b3bf16dfcd6c6b36e7129df6c1dccfd5498,appendix_old_h_candidate,historical_correction,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/formal_eval300_20260821T095418Z/h15/merged/immutable_manifest.json,cb0c4c32e16721ab8c9925782818263a418f1c466269518ed05d4d9e61d54116,121,appendix_candidates/old_h/h15/merged/immutable_manifest.json,cb0c4c32e16721ab8c9925782818263a418f1c466269518ed05d4d9e61d54116,appendix_old_h_candidate,historical_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/formal_eval300_20260821T095418Z/h15/status/experiment_config.json,347041a11483ab55cd614f410f3dab0269ecd9d6b0d66b320f41182e0b5f1939,1269,appendix_candidates/old_h/h15/status/experiment_config.json,347041a11483ab55cd614f410f3dab0269ecd9d6b0d66b320f41182e0b5f1939,appendix_old_h_candidate,historical_config_summary,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/formal_eval300_20260821T095418Z/h15/status/final_report.json,a7980da6d92eaa32e88bd9dc4ac981d2e89c7a7116d3070b5dc2b73c4494d78c,16033,appendix_candidates/old_h/h15/status/final_report.json,a7980da6d92eaa32e88bd9dc4ac981d2e89c7a7116d3070b5dc2b73c4494d78c,appendix_old_h_candidate,historical_config_summary,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/formal_eval300_20260821T095418Z/h15/status/orchestrator.jsonl,b9b4de2f236f801f4b4079730ffc0fa9888157433ec77f6c83e66b3f834c1c4a,8046,appendix_candidates/old_h/h15/status/orchestrator.jsonl,b9b4de2f236f801f4b4079730ffc0fa9888157433ec77f6c83e66b3f834c1c4a,appendix_old_h_candidate,historical_config_summary,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/formal_eval300_20260821T095418Z/h30/merged/immutable_manifest.json,5b09b509855bbec73049ad6e4f45c553e55e3cc8fbee082ce3601fa89223c96f,121,appendix_candidates/old_h/h30/merged/immutable_manifest.json,5b09b509855bbec73049ad6e4f45c553e55e3cc8fbee082ce3601fa89223c96f,appendix_old_h_candidate,historical_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/formal_eval300_20260821T095418Z/h30/status/experiment_config.json,b9fbda7032f5e056da77396b114322d1c45f2128e39af9b47015b1d3f96cde20,1269,appendix_candidates/old_h/h30/status/experiment_config.json,b9fbda7032f5e056da77396b114322d1c45f2128e39af9b47015b1d3f96cde20,appendix_old_h_candidate,historical_config_summary,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/formal_eval300_20260821T095418Z/h30/status/final_report.json,f7424208fa4758093d2284359a72468a054dc6a90b871bfedf4be2d0497587ca,15355,appendix_candidates/old_h/h30/status/final_report.json,f7424208fa4758093d2284359a72468a054dc6a90b871bfedf4be2d0497587ca,appendix_old_h_candidate,historical_config_summary,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/formal_eval300_20260821T095418Z/h30/status/orchestrator.jsonl,5e7d4c0f7de3e7cff269a6f86e2834488b6fd90fc45724e1240d1ec9817cf7ed,9784,appendix_candidates/old_h/h30/status/orchestrator.jsonl,5e7d4c0f7de3e7cff269a6f86e2834488b6fd90fc45724e1240d1ec9817cf7ed,appendix_old_h_candidate,historical_config_summary,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/formal_eval300_20260821T095418Z/h6/merged/immutable_manifest.json,3b66d9a571009ee6998474b84cded30086d286937a47a83cec64c4eea176da09,120,appendix_candidates/old_h/h6/merged/immutable_manifest.json,3b66d9a571009ee6998474b84cded30086d286937a47a83cec64c4eea176da09,appendix_old_h_candidate,historical_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/formal_eval300_20260821T095418Z/h6/status/experiment_config.json,b07a50379f1db2e986c8a77ca670105c3fda6448d9e3361d76cbfc29186c71d8,1268,appendix_candidates/old_h/h6/status/experiment_config.json,b07a50379f1db2e986c8a77ca670105c3fda6448d9e3361d76cbfc29186c71d8,appendix_old_h_candidate,historical_config_summary,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/formal_eval300_20260821T095418Z/h6/status/final_report.json,449916d36909a622f0c57d5e767388bd52644e198a7018dbe6e9a35ca747ea70,18325,appendix_candidates/old_h/h6/status/final_report.json,449916d36909a622f0c57d5e767388bd52644e198a7018dbe6e9a35ca747ea70,appendix_old_h_candidate,historical_config_summary,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/formal_eval300_20260821T095418Z/h6/status/orchestrator.jsonl,9d43ab6ce751ff7b52c8b716d134079c6e5804b5f07d97c0ceda89722f6d5259,9042,appendix_candidates/old_h/h6/status/orchestrator.jsonl,9d43ab6ce751ff7b52c8b716d134079c6e5804b5f07d97c0ceda89722f6d5259,appendix_old_h_candidate,historical_config_summary,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/old_h_series_eval300_data_archive_20260902T172558Z/MANIFEST.sha256,5d714f67ea088defb65b56837bf035f232939e4bbcc89a5b9711527e78c47d49,197,appendix_candidates/old_h/old_h_series_archive/MANIFEST.sha256,5d714f67ea088defb65b56837bf035f232939e4bbcc89a5b9711527e78c47d49,appendix_old_h_candidate,historical_report,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/old_h_series_eval300_data_archive_20260902T172558Z/OLD_H_SERIES_EVAL300_DATA_ARCHIVE.md,48ff376987e95b241d3e345ed21b3e079c5c951be602e27254dad9e71c39d06f,11421,appendix_candidates/old_h/old_h_series_archive/OLD_H_SERIES_EVAL300_DATA_ARCHIVE.md,48ff376987e95b241d3e345ed21b3e079c5c951be602e27254dad9e71c39d06f,appendix_old_h_candidate,historical_report,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/old_h_series_eval300_data_archive_20260902T172558Z/SOURCE_MANIFEST.sha256,5b1c9172f5f35fde687e1bf3a0f31368df7e36b0ec16b403e72e392d2287701b,1361,appendix_candidates/old_h/old_h_series_archive/SOURCE_MANIFEST.sha256,5b1c9172f5f35fde687e1bf3a0f31368df7e36b0ec16b403e72e392d2287701b,appendix_old_h_candidate,historical_report,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/LAUNCH_RECORD.md,0f1336a8f916c0c44ec4673c643e8b7f64e169f065e325a255a1bf682025922b,583,experiments/dense_h15_v1/entry/LAUNCH_RECORD.md,0f1336a8f916c0c44ec4673c643e8b7f64e169f065e325a255a1bf682025922b,dense_h15_v1,launch_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/PRESTART_MANIFEST.sha256,82bde90ca64298f9908b76f3f039968bbe40c9222f8249f324460c60e7a83413,1048,experiments/dense_h15_v1/entry/PRESTART_MANIFEST.sha256,82bde90ca64298f9908b76f3f039968bbe40c9222f8249f324460c60e7a83413,dense_h15_v1,launch_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/controller.log,9b85fd758962db06ea646f816fc620de12371143a9c2ffa97eb6ae84c8ffe8fe,21082,experiments/dense_h15_v1/entry/controller.log,9b85fd758962db06ea646f816fc620de12371143a9c2ffa97eb6ae84c8ffe8fe,dense_h15_v1,launch_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/run_formal_h15.sh,8001d6b7caa09c8ca9991b737eb4af1ae12abf2f2a96136e93f3c0c72bb06791,10028,experiments/dense_h15_v1/entry/run_formal_h15.sh,8001d6b7caa09c8ca9991b737eb4af1ae12abf2f2a96136e93f3c0c72bb06791,dense_h15_v1,formal_entry,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/logs/first-runner-20260827T224648Z.log,b7e7340dd76cdfeba2fcc6956e7d34e94d71fc07e3f9e95a48c8269af461d57c,276227,experiments/dense_h15_v1/logs/first-runner-20260827T224648Z.log,b7e7340dd76cdfeba2fcc6956e7d34e94d71fc07e3f9e95a48c8269af461d57c,dense_h15_v1,runner_logs,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/logs/retry-runner-20260827T224648Z.log,3daac490792743106ea9bdb1509f983cabbc4b0ac100b67b611b809e4832a0ba,56274,experiments/dense_h15_v1/logs/retry-runner-20260827T224648Z.log,3daac490792743106ea9bdb1509f983cabbc4b0ac100b67b611b809e4832a0ba,dense_h15_v1,runner_logs,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_acceptance_amendment_20260827T224330Z/ACCEPTANCE_AMENDMENT.md,5ebd10ec4adb3e3bc30749b8bc701cc128ae18a36a373c939445e34d30343a91,1756,experiments/dense_h15_v1/results/acceptance_amendment/ACCEPTANCE_AMENDMENT.md,5ebd10ec4adb3e3bc30749b8bc701cc128ae18a36a373c939445e34d30343a91,dense_h15_v1,acceptance_amendment,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_acceptance_amendment_20260827T224330Z/MANIFEST.sha256,43d0897703dede7a3c7e2e537783ef04c5e7d7e35af6bd8946d875a4cef8833d,176,experiments/dense_h15_v1/results/acceptance_amendment/MANIFEST.sha256,43d0897703dede7a3c7e2e537783ef04c5e7d7e35af6bd8946d875a4cef8833d,dense_h15_v1,acceptance_amendment,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_acceptance_amendment_20260827T224330Z/acceptance.json,04c89505ca4ddfef3ebbd1a53f9a965abd6bf96979361cea569fe0193ea21383,1108,experiments/dense_h15_v1/results/acceptance_amendment/acceptance.json,04c89505ca4ddfef3ebbd1a53f9a965abd6bf96979361cea569fe0193ea21383,dense_h15_v1,acceptance_amendment,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/first_pass/_global_summary.json,987ba617a89dc1bc9b5b89a7cfd3c1d7927cf241dde4139b22ae7b4d5542e489,105,experiments/dense_h15_v1/results/first_pass_global_summary.json,987ba617a89dc1bc9b5b89a7cfd3c1d7927cf241dde4139b22ae7b4d5542e489,dense_h15_v1,first_pass_summary,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/merged/immutable_manifest.json,19e97047f959dbc66b70f52230a0e659ac659d6f0d14c5a36f664d01c85e911b,121,experiments/dense_h15_v1/results/merged/immutable_manifest.json,19e97047f959dbc66b70f52230a0e659ac659d6f0d14c5a36f664d01c85e911b,dense_h15_v1,final_per_question_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/merged/per_question_manifest.json,00e5b7f5b9a64ae1fdaf6142499626227ac62349db291100e5dd58ce71dd750c,467940,experiments/dense_h15_v1/results/merged/per_question_manifest.json,00e5b7f5b9a64ae1fdaf6142499626227ac62349db291100e5dd58ce71dd750c,dense_h15_v1,final_per_question_manifest,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260829T072653Z-gvtg/trajectory.json,2833fedc8c29c1803c6356fa3e968985e560261a9f85142c26f89b72246ee649,106442,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260829T072653Z-gvtg/trajectory.json,2833fedc8c29c1803c6356fa3e968985e560261a9f85142c26f89b72246ee649,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260829T073120Z-ruvp/trajectory.json,efabae7bd744548f8994223d566bdc7196b77bf504a6db9806f80a2fc460dd88,299792,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260829T073120Z-ruvp/trajectory.json,efabae7bd744548f8994223d566bdc7196b77bf504a6db9806f80a2fc460dd88,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260829T074800Z-8cad/trajectory.json,72ca5df883f3e61f35292db63cf7a713393e9752a504365f14706b55a3e66322,61100,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260829T074800Z-8cad/trajectory.json,72ca5df883f3e61f35292db63cf7a713393e9752a504365f14706b55a3e66322,dense_h15_v1,retry_raw_attempts,none_byte_identical
